[2015-08-21T21:02:28.838961]
[2015-08-21T21:02:28.839072]['bash', '-c', 'rm -f /home/cephperf/conf/../conf/cetune_error.log']
[2015-08-21T21:02:28.843371]
[2015-08-21T21:02:28.843954]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'test -d //mnt/data//332-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb; echo $?']
[2015-08-21T21:02:29.018017]client01: 1
[2015-08-21T21:06:19.932910]['pdsh', '-R', 'exec', '-w', 'root@vclient43', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.937217]['pdsh', '-R', 'exec', '-w', 'root@vclient44', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.941223]['pdsh', '-R', 'exec', '-w', 'root@vclient45', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.946155]['pdsh', '-R', 'exec', '-w', 'root@vclient46', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.952844]['pdsh', '-R', 'exec', '-w', 'root@vclient47', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.960901]['pdsh', '-R', 'exec', '-w', 'root@vclient48', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.972925]['pdsh', '-R', 'exec', '-w', 'root@vclient49', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.984946]['pdsh', '-R', 'exec', '-w', 'root@vclient50', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.992867]['pdsh', '-R', 'exec', '-w', 'root@vclient51', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.997319]['pdsh', '-R', 'exec', '-w', 'root@vclient52', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.000537]['pdsh', '-R', 'exec', '-w', 'root@vclient53', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.007833]['pdsh', '-R', 'exec', '-w', 'root@vclient54', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.014672]['pdsh', '-R', 'exec', '-w', 'root@vclient55', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.018601]['pdsh', '-R', 'exec', '-w', 'root@vclient56', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.021582]['pdsh', '-R', 'exec', '-w', 'root@vclient57', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.024319]['pdsh', '-R', 'exec', '-w', 'root@vclient58', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.027162]['pdsh', '-R', 'exec', '-w', 'root@vclient59', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.030526]['pdsh', '-R', 'exec', '-w', 'root@vclient60', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.033796]['pdsh', '-R', 'exec', '-w', 'root@vclient61', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.037382]['pdsh', '-R', 'exec', '-w', 'root@vclient62', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.040508]['pdsh', '-R', 'exec', '-w', 'root@vclient63', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.043933]['pdsh', '-R', 'exec', '-w', 'root@vclient64', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.046993]['pdsh', '-R', 'exec', '-w', 'root@vclient65', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.050431]['pdsh', '-R', 'exec', '-w', 'root@vclient66', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.054157]['pdsh', '-R', 'exec', '-w', 'root@vclient67', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.057295]['pdsh', '-R', 'exec', '-w', 'root@vclient68', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.060521]['pdsh', '-R', 'exec', '-w', 'root@vclient69', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.064176]['pdsh', '-R', 'exec', '-w', 'root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:20.067429]['pdsh', '-R', 'exec', '-w', 'root@aceph01,root@aceph02,root@aceph03,root@aceph04,root@client04,root@client01,root@client03,root@client02,root@client04,root@client01,root@client03,root@client02', 'ssh', '%h', '-oConnectTimeout=15', "echo `date +%s`' fio start' >> /opt//`hostname`_process_log.txt"]
[2015-08-21T21:06:21.700016]
[2015-08-21T21:06:21.700113]
[2015-08-21T21:06:21.700268]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140,root@vclient01,root@vclient02,root@vclient03,root@vclient04,root@vclient05,root@vclient06,root@vclient07,root@vclient08,root@vclient09,root@vclient10,root@vclient11,root@vclient12,root@vclient13,root@vclient14,root@vclient15,root@vclient16,root@vclient17,root@vclient18,root@vclient19,root@vclient20,root@vclient21,root@vclient22,root@vclient23,root@vclient24,root@vclient25,root@vclient26,root@vclient27,root@vclient28,root@vclient29,root@vclient30,root@vclient31,root@vclient32,root@vclient33,root@vclient34,root@vclient35,root@vclient71,root@vclient72,root@vclient73,root@vclient74,root@vclient75,root@vclient76,root@vclient77,root@vclient78,root@vclient79,root@vclient80,root@vclient81,root@vclient82,root@vclient83,root@vclient84,root@vclient85,root@vclient86,root@vclient87,root@vclient88,root@vclient89,root@vclient90,root@vclient91,root@vclient92,root@vclient93,root@vclient94,root@vclient95,root@vclient96,root@vclient97,root@vclient98,root@vclient99,root@vclient100,root@vclient101,root@vclient102,root@vclient103,root@vclient104,root@vclient105,root@vclient36,root@vclient37,root@vclient38,root@vclient39,root@vclient40,root@vclient41,root@vclient42,root@vclient43,root@vclient44,root@vclient45,root@vclient46,root@vclient47,root@vclient48,root@vclient49,root@vclient50,root@vclient51,root@vclient52,root@vclient53,root@vclient54,root@vclient55,root@vclient56,root@vclient57,root@vclient58,root@vclient59,root@vclient60,root@vclient61,root@vclient62,root@vclient63,root@vclient64,root@vclient65,root@vclient66,root@vclient67,root@vclient68,root@vclient69,root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', "echo `date +%s`' fio start' >> /opt//`hostname`_process_log.txt"]
[2015-08-21T21:06:24.618741]
[2015-08-21T21:06:24.618854]
[2015-08-21T21:06:29.621314]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140,root@vclient01,root@vclient02,root@vclient03,root@vclient04,root@vclient05,root@vclient06,root@vclient07,root@vclient08,root@vclient09,root@vclient10,root@vclient11,root@vclient12,root@vclient13,root@vclient14,root@vclient15,root@vclient16,root@vclient17,root@vclient18,root@vclient19,root@vclient20,root@vclient21,root@vclient22,root@vclient23,root@vclient24,root@vclient25,root@vclient26,root@vclient27,root@vclient28,root@vclient29,root@vclient30,root@vclient31,root@vclient32,root@vclient33,root@vclient34,root@vclient35,root@vclient71,root@vclient72,root@vclient73,root@vclient74,root@vclient75,root@vclient76,root@vclient77,root@vclient78,root@vclient79,root@vclient80,root@vclient81,root@vclient82,root@vclient83,root@vclient84,root@vclient85,root@vclient86,root@vclient87,root@vclient88,root@vclient89,root@vclient90,root@vclient91,root@vclient92,root@vclient93,root@vclient94,root@vclient95,root@vclient96,root@vclient97,root@vclient98,root@vclient99,root@vclient100,root@vclient101,root@vclient102,root@vclient103,root@vclient104,root@vclient105,root@vclient36,root@vclient37,root@vclient38,root@vclient39,root@vclient40,root@vclient41,root@vclient42,root@vclient43,root@vclient44,root@vclient45,root@vclient46,root@vclient47,root@vclient48,root@vclient49,root@vclient50,root@vclient51,root@vclient52,root@vclient53,root@vclient54,root@vclient55,root@vclient56,root@vclient57,root@vclient58,root@vclient59,root@vclient60,root@vclient61,root@vclient62,root@vclient63,root@vclient64,root@vclient65,root@vclient66,root@vclient67,root@vclient68,root@vclient69,root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', 'pgrep fio']
[2015-08-21T21:06:33.046841]vclient121: 18681
vclient120: 18816
vclient124: 18700
vclient121: 18686
vclient120: 18821
vclient124: 18705
vclient125: 18693
vclient125: 18698
vclient106: 18954
vclient106: 18959
vclient126: 18688
vclient126: 18693
vclient123: 18554
vclient123: 18559
vclient122: 18407
vclient122: 18412
vclient129: 18713
vclient129: 18718
vclient136: 18715
vclient136: 18720
vclient119: 18831
vclient119: 18836
vclient01: 13074
vclient01: 13079
vclient133: 18711
vclient133: 18716
vclient134: 18681
vclient134: 18686
vclient02: 12803
vclient02: 12808
vclient132: 18677
vclient132: 18682
vclient111: 18818
vclient111: 18823
vclient03: 16333
vclient03: 16338
vclient108: 18969
vclient108: 18974
vclient139: 18695
vclient139: 18700
vclient128: 18695
vclient128: 18700
vclient04: 18826
vclient04: 18831
vclient06: 16763
vclient06: 16768
vclient05: 18694
vclient05: 18699
vclient07: 18812
vclient07: 18817
vclient12: 18651
vclient12: 18656
vclient11: 18849
vclient11: 18854
vclient13: 18835
vclient13: 18840
vclient09: 18814
vclient09: 18819
vclient08: 18830
vclient08: 18835
vclient10: 18837
vclient10: 18842
vclient135: 18690
vclient135: 18695
vclient112: 18987
vclient112: 18992
vclient137: 18688
vclient137: 18693
vclient114: 18821
vclient114: 18826
vclient138: 18688
vclient138: 18693
vclient14: 18689
vclient14: 18694
vclient15: 18686
vclient15: 18691
vclient130: 18717
vclient130: 18722
vclient16: 18692
vclient16: 18697
vclient127: 18691
vclient127: 18696
vclient17: 18710
vclient17: 18715
vclient18: 18712
vclient18: 18717
vclient20: 13706
vclient20: 13711
vclient19: 18673
vclient19: 18678
vclient21: 18582
vclient21: 18587
vclient25: 18705
vclient25: 18710
vclient23: 18658
vclient23: 18663
vclient26: 18639
vclient26: 18644
vclient22: 18700
vclient22: 18705
vclient24: 18720
vclient24: 18725
vclient115: 18964
vclient115: 18969
vclient28: 18719
vclient28: 18724
vclient27: 18685
vclient27: 18690
vclient113: 13241
vclient113: 13246
vclient31: 18603
vclient31: 18608
vclient30: 18610
vclient30: 18615
vclient29: 18719
vclient29: 18724
vclient32: 18669
vclient32: 18674
vclient34: 18709
vclient34: 18714
vclient33: 18689
vclient33: 18694
vclient35: 18650
vclient35: 18655
vclient75: 18828
vclient75: 18833
vclient72: 18823
vclient72: 18828
vclient71: 18820
vclient71: 18825
vclient74: 18855
vclient74: 18860
vclient79: 18824
vclient79: 18829
vclient81: 18850
vclient81: 18855
vclient82: 18825
vclient82: 18830
vclient80: 18823
vclient80: 18828
vclient116: 18969
vclient116: 18974
vclient110: 18895
vclient110: 18900
vclient117: 18977
vclient117: 18982
vclient85: 18826
vclient85: 18831
vclient109: 12897
vclient109: 12902
vclient118: 18835
vclient118: 18840
vclient140: 18700
vclient140: 18705
vclient107: 18964
vclient107: 18969
vclient131: 18682
vclient131: 18687
vclient83: 18826
vclient83: 18831
vclient92: 11711
vclient92: 11716
vclient95: 18682
vclient95: 18687
vclient36: 18737
vclient36: 18742
vclient37: 18645
vclient37: 18650
vclient39: 19030
vclient39: 19035
vclient40: 18746
vclient40: 18751
vclient38: 18638
vclient38: 18643
vclient96: 18688
vclient96: 18693
vclient41: 18732
vclient41: 18737
vclient42: 18713
vclient42: 18718
vclient43: 18674
vclient43: 18679
vclient44: 18724
vclient44: 18729
vclient46: 18741
vclient46: 18746
vclient45: 18704
vclient45: 18709
vclient49: 18703
vclient49: 18708
vclient47: 18734
vclient47: 18739
vclient48: 18734
vclient48: 18739
vclient50: 18746
vclient50: 18751
vclient53: 18744
vclient53: 18749
vclient52: 18723
vclient52: 18728
vclient51: 18739
vclient51: 18744
vclient54: 18604
vclient54: 18609
vclient97: 18701
vclient97: 18706
vclient90: 18682
vclient90: 18687
vclient55: 18741
vclient55: 18746
vclient89: 18700
vclient89: 18705
vclient57: 18713
vclient57: 18718
vclient58: 18753
vclient58: 18758
vclient91: 18723
vclient91: 18728
vclient100: 18678
vclient100: 18683
vclient56: 18438
vclient56: 18443
vclient59: 18692
vclient59: 18697
vclient102: 18698
vclient102: 18703
vclient87: 18680
vclient87: 18685
vclient77: 18831
vclient77: 18836
vclient73: 12958
vclient73: 12963
vclient94: 18711
vclient94: 18716
vclient60: 18495
vclient60: 18500
vclient103: 18704
vclient103: 18709
vclient105: 18699
vclient105: 18704
vclient88: 18686
vclient88: 18691
vclient61: 18681
vclient61: 18686
vclient62: 18738
vclient62: 18743
vclient63: 18614
vclient63: 18619
vclient99: 18675
vclient99: 18679
vclient64: 18732
vclient64: 18737
vclient76: 18851
vclient76: 18856
vclient86: 18678
vclient86: 18683
vclient78: 18849
vclient78: 18854
vclient104: 18694
vclient104: 18699
vclient101: 18709
vclient101: 18714
vclient93: 18709
vclient93: 18714
vclient65: 18743
vclient65: 18748
vclient66: 18728
vclient66: 18733
vclient67: 18743
vclient67: 18748
vclient68: 18747
vclient68: 18752
vclient70: 18650
vclient70: 18655
vclient69: 18744
vclient69: 18749
vclient98: 17995
vclient98: 18000
vclient84: 18824
vclient84: 18829

[2015-08-21T21:06:33.046991]
[2015-08-21T21:06:33.049262][WARNING]: 280 fio job still runing
[2015-08-21T21:06:33.049383][LOG]: FIO Jobs starts on ['vclient106', 'vclient107', 'vclient108', 'vclient109', 'vclient110', 'vclient111', 'vclient112', 'vclient113', 'vclient114', 'vclient115', 'vclient116', 'vclient117', 'vclient118', 'vclient119', 'vclient120', 'vclient121', 'vclient122', 'vclient123', 'vclient124', 'vclient125', 'vclient126', 'vclient127', 'vclient128', 'vclient129', 'vclient130', 'vclient131', 'vclient132', 'vclient133', 'vclient134', 'vclient135', 'vclient136', 'vclient137', 'vclient138', 'vclient139', 'vclient140', 'vclient01', 'vclient02', 'vclient03', 'vclient04', 'vclient05', 'vclient06', 'vclient07', 'vclient08', 'vclient09', 'vclient10', 'vclient11', 'vclient12', 'vclient13', 'vclient14', 'vclient15', 'vclient16', 'vclient17', 'vclient18', 'vclient19', 'vclient20', 'vclient21', 'vclient22', 'vclient23', 'vclient24', 'vclient25', 'vclient26', 'vclient27', 'vclient28', 'vclient29', 'vclient30', 'vclient31', 'vclient32', 'vclient33', 'vclient34', 'vclient35', 'vclient71', 'vclient72', 'vclient73', 'vclient74', 'vclient75', 'vclient76', 'vclient77', 'vclient78', 'vclient79', 'vclient80', 'vclient81', 'vclient82', 'vclient83', 'vclient84', 'vclient85', 'vclient86', 'vclient87', 'vclient88', 'vclient89', 'vclient90', 'vclient91', 'vclient92', 'vclient93', 'vclient94', 'vclient95', 'vclient96', 'vclient97', 'vclient98', 'vclient99', 'vclient100', 'vclient101', 'vclient102', 'vclient103', 'vclient104', 'vclient105', 'vclient36', 'vclient37', 'vclient38', 'vclient39', 'vclient40', 'vclient41', 'vclient42', 'vclient43', 'vclient44', 'vclient45', 'vclient46', 'vclient47', 'vclient48', 'vclient49', 'vclient50', 'vclient51', 'vclient52', 'vclient53', 'vclient54', 'vclient55', 'vclient56', 'vclient57', 'vclient58', 'vclient59', 'vclient60', 'vclient61', 'vclient62', 'vclient63', 'vclient64', 'vclient65', 'vclient66', 'vclient67', 'vclient68', 'vclient69', 'vclient70']
[2015-08-21T21:06:33.049496]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140,root@vclient01,root@vclient02,root@vclient03,root@vclient04,root@vclient05,root@vclient06,root@vclient07,root@vclient08,root@vclient09,root@vclient10,root@vclient11,root@vclient12,root@vclient13,root@vclient14,root@vclient15,root@vclient16,root@vclient17,root@vclient18,root@vclient19,root@vclient20,root@vclient21,root@vclient22,root@vclient23,root@vclient24,root@vclient25,root@vclient26,root@vclient27,root@vclient28,root@vclient29,root@vclient30,root@vclient31,root@vclient32,root@vclient33,root@vclient34,root@vclient35,root@vclient71,root@vclient72,root@vclient73,root@vclient74,root@vclient75,root@vclient76,root@vclient77,root@vclient78,root@vclient79,root@vclient80,root@vclient81,root@vclient82,root@vclient83,root@vclient84,root@vclient85,root@vclient86,root@vclient87,root@vclient88,root@vclient89,root@vclient90,root@vclient91,root@vclient92,root@vclient93,root@vclient94,root@vclient95,root@vclient96,root@vclient97,root@vclient98,root@vclient99,root@vclient100,root@vclient101,root@vclient102,root@vclient103,root@vclient104,root@vclient105,root@vclient36,root@vclient37,root@vclient38,root@vclient39,root@vclient40,root@vclient41,root@vclient42,root@vclient43,root@vclient44,root@vclient45,root@vclient46,root@vclient47,root@vclient48,root@vclient49,root@vclient50,root@vclient51,root@vclient52,root@vclient53,root@vclient54,root@vclient55,root@vclient56,root@vclient57,root@vclient58,root@vclient59,root@vclient60,root@vclient61,root@vclient62,root@vclient63,root@vclient64,root@vclient65,root@vclient66,root@vclient67,root@vclient68,root@vclient69,root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', 'pgrep fio']
[2015-08-21T21:06:35.484363]vclient120: 18816
vclient120: 18821
vclient118: 18835
vclient118: 18840
vclient125: 18693
vclient123: 18554
vclient125: 18698
vclient123: 18559
vclient119: 18831
vclient119: 18836
vclient122: 18407
vclient122: 18412
vclient124: 18700
vclient124: 18705
vclient121: 18681
vclient121: 18686
vclient108: 18969
vclient108: 18974
vclient136: 18715
vclient136: 18720
vclient137: 18688
vclient137: 18693
vclient132: 18677
vclient132: 18682
vclient127: 18691
vclient127: 18696
vclient106: 18954
vclient106: 18959
vclient134: 18681
vclient134: 18686
vclient133: 18711
vclient133: 18716
vclient131: 18682
vclient131: 18687
vclient130: 18717
vclient130: 18722
vclient129: 18713
vclient129: 18718
vclient126: 18688
vclient126: 18693
vclient02: 12803
